Event,CAR,Time Start (yyyy-mm-dd hh:mm:ss),Duration (min),Time End,Km start,Distance m,ID
B,S2,2021-05-03 08:00:00.000000,110,2021-05-03 09:50:00.000000,30.3,1000,ID_40
B,S2,2021-05-03 10:00:00.000000,50,2021-05-03 10:50:00.000000,31.8,400,ID_41
B,S2,2021-05-03 11:00:00.000000,110,2021-05-03 12:50:00.000000,32.7,200,ID_42
B,S2,2021-05-03 13:00:00.000000,50,2021-05-03 13:50:00.000000,33.400000000000006,800,ID_43
C,S2,2021-05-03 14:00:00.000000,50,2021-05-03 14:50:00.000000,15.0,500,ID_44
C,S2,2021-05-03 15:00:00.000000,110,2021-05-03 16:50:00.000000,16.0,200,ID_45
C,S2,2021-05-03 17:00:00.000000,50,2021-05-03 17:50:00.000000,16.7,800,ID_46
C,S1,2021-05-04 08:00:00.000000,110,2021-05-04 09:50:00.000000,18.0,300,ID_47
C,S1,2021-05-04 10:00:00.000000,110,2021-05-04 11:50:00.000001,18.8,200,ID_48
C,S1,2021-05-04 12:00:00.000001,110,2021-05-04 13:50:00.000001,19.5,1000,ID_49
C,S1,2021-05-04 14:00:00.000001,50,2021-05-04 14:50:00.000001,21.0,1500,ID_50
A,S1,2021-05-04 15:00:00.000001,50,2021-05-04 15:50:00.000000,35.0,800,ID_51
A,S2,2021-05-04 08:00:00.000000,50,2021-05-04 08:50:00.000000,36.3,1000,ID_52
A,S2,2021-05-04 09:00:00.000000,50,2021-05-04 09:50:00.000000,37.8,400,ID_53
A,S2,2021-05-04 10:00:00.000000,110,2021-05-04 11:50:00.000000,38.699999999999996,200,ID_54
A,S2,2021-05-04 12:00:00.000000,50,2021-05-04 12:50:00.000000,39.4,800,ID_55
A,S2,2021-05-04 13:00:00.000000,110,2021-05-04 14:50:00.000000,40.699999999999996,450,ID_56
A,S2,2021-05-04 15:00:00.000000,50,2021-05-04 15:50:00.000000,41.65,350,ID_57
B,S2,2021-05-04 16:00:00.000000,110,2021-05-04 17:50:00.000000,40.0,900,ID_58
B,S3,2021-05-04 08:00:00.000000,50,2021-05-04 08:50:00.000000,41.4,1100,ID_59
B,S3,2021-05-04 09:00:00.000000,110,2021-05-04 10:50:00.000000,43.0,1200,ID_60
B,S3,2021-05-04 11:00:00.000000,50,2021-05-04 11:50:00.000000,44.7,800,ID_61
B,S3,2021-05-04 12:00:00.000000,110,2021-05-04 13:50:00.000000,46.0,1200,ID_62
B,S3,2021-05-04 14:00:00.000000,110,2021-05-04 15:50:00.000000,47.7,400,ID_63
B,S3,2021-05-04 16:00:00.000000,50,2021-05-04 16:50:00.000000,48.6,100,ID_64
